"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","976382087333892096","369491978","sv"," 2018-03-21T09:20:48.3980000Z","1521624048398","RT @MariHuup: â€�PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyld nÃ¥gra dagaâ€¦","976388143149699077","453261070","@KarlssonMax}"
"","1","976381740423008256","54890853","sv"," 2018-03-21T09:21:43.8970000Z","1521624103897","RT @micke_grill: KD och C har haft kontakter med Cambridge Analytica https://t.co/M2GyppnT51","976388375929384960","14803485","@Lalander}"
"","1","976382514997678080","19233057","sv"," 2018-03-21T09:22:50.9130000Z","1521624170913","RT @RobinZachari: Ã„ntligen gÃ¶r journalisterna sitt jobb!â€�KD och C har kontaktats av Cambridge Analyticaâ€�https://t.co/f5X9vKYqUV","976388657014767622","38160794","@pelargona}"
"","1","976383791194345474","2295741811","sv"," 2018-03-21T09:26:00.8860000Z","1521624360886","RT @OmniPolitik: KD och C har kontaktats av Cambridge Analyticahttps://t.co/PRSV4jnVZd https://t.co/OguOb144dZ","976389453819281408","850425172268118017","@SolrosP}"
"svtnyheter ","1","976379380145500160","372142346","sv"," 2018-03-21T09:30:46.8800000Z","1521624646880","RT @svtnyheter: KD och C har haft kontakter med Cambridge Analytica - uppger att man tackat nej till fÃ¶retagets tjÃ¤nster #svtnyheter https:â€¦","976390653365178368","99583969","@kallabalik}"
"","1","976391111026634752","43298180","sv"," 2018-03-21T09:32:47.2620000Z","1521624767262","RT @techworldsweden: Resesajten Orbitz utsatt fÃ¶r dataintrÃ¥ng â€“ 880 000 kortuppgifter stulna https://t.co/GxWS98dRAk https://t.co/XXzW4DESFh","976391158283886594","38397909","@IDGse}"
"","1","976382087333892096","369491978","sv"," 2018-03-21T09:35:47.8630000Z","1521624947863","RT @MariHuup: â€�PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyld nÃ¥gra dagaâ€¦","976391915779305472","4137102700","@DruKerstin}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T09:37:25.4580000Z","1521625045458","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976392325122396160","92264204","@reginasvag}"
"","1","976391237614923776","2097191","sv"," 2018-03-21T09:38:13.2200000Z","1521625093220","RT @Expressen: KD och C kontaktade av kritiserade analysbolaget Cambridge Analytica â€“ tackade nej till tjÃ¤nster.https://t.co/L0OAAPJJQ1 htâ€¦","976392525450825728","66653096","@CMorganHolmberg}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T09:39:38.4530000Z","1521625178453","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976392882943864832","258730076","@FridhKleberg}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T09:40:30.6600000Z","1521625230660","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976393101915942912","251009806","@cairowire}"
"","1","976393919188684800","19307811","sv"," 2018-03-21T09:48:26.6720000Z","1521625706672","RT @Charl8: KD och C har haft kontakter med Cambridge Analytica https://t.co/561HrHzAZ0 via @svtnyheter","976395098454986762","36437449","@kollarp}"
"","1","976391237614923776","2097191","sv"," 2018-03-21T09:49:28.8060000Z","1521625768806","RT @Expressen: KD och C kontaktade av kritiserade analysbolaget Cambridge Analytica â€“ tackade nej till tjÃ¤nster.https://t.co/L0OAAPJJQ1 htâ€¦","976395359063863296","3077401154","@BSStenholm}"
"","1","976394597864804354","37706685","sv"," 2018-03-21T09:50:35.5160000Z","1521625835516","RT @Aftonbladet: Svenska partier kontaktade av skandalfÃ¶retaget Cambridge Analytica â€“ ville erbjuda sin tjÃ¤nster konthttp://www.aftonbladetâ€¦","976395638865846272","110261772","@happytoursmarco}"
"","1","976396308025151488","4804911634","sv"," 2018-03-21T09:53:24.9040000Z","1521626004904","RT @ASakerhet: KD och C bekrÃ¤ftar fÃ¶r SVT att de har kontaktats av det kontroversiella analysfÃ¶retaget Cambridge Analytics https://t.co/ljPâ€¦","976396349330649088","28358558","@lilivanilli}"
"","1","976396651962257408","4804911634","sv"," 2018-03-21T09:55:04.2470000Z","1521626104247","RT @ASakerhet: KD och C bekrÃ¤ftar fÃ¶r SVT att de har kontaktats av det kontroversiella analysfÃ¶retaget Cambridge Analytica https://t.co/ljPâ€¦","976396766005391360","28358558","@lilivanilli}"
"","1","976393919188684800","19307811","sv"," 2018-03-21T09:56:05.2540000Z","1521626165254","RT @Charl8: KD och C har haft kontakter med Cambridge Analytica https://t.co/561HrHzAZ0 via @svtnyheter","976397021887201281","826592475108212736","@HansELundblad}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T09:56:13.0720000Z","1521626173072","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976397054678327297","54890853","@micke_grill}"
"","1","976394549030514689","1894251264","sv"," 2018-03-21T09:56:38.4880000Z","1521626198488","RT @Morgan_Finnsio: Diskuterade Cambridge Analytica/Facebook-skandalen i @ABmorgon imorse. Mer berÃ¤ttas om pÃ¥verkansbolaget CA i det kommanâ€¦","976397161280819202","1597849512","@AnderBasabe}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T09:56:52.0410000Z","1521626212041","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976397218126225409","948217153018384387","@KentFlink1}"
"","1","976394549030514689","1894251264","sv"," 2018-03-21T09:56:53.7670000Z","1521626213767","RT @Morgan_Finnsio: Diskuterade Cambridge Analytica/Facebook-skandalen i @ABmorgon imorse. Mer berÃ¤ttas om pÃ¥verkansbolaget CA i det kommanâ€¦","976397225365557249","4137102700","@DruKerstin}"
"","1","976488054901833729","83804846","sv"," 2018-03-21T16:05:03.3840000Z","1521648303384","RT @annicathorberg: Ja vad ska man sÃ¤ga om det som sker i USA hos Cambridge Analytics och sociala medier och nu nÃ¤rÂ  GDPR trÃ¤der i kraft. Iâ€¦","976489875934457857","22830567","@liselotte_w_i}"
"","1","975464581316431874","3159083169","sv"," 2018-03-21T16:12:01.4270000Z","1521648721427","RT @ab_utrikes: Ni som vill veta mer om Cambridge Analytica och Trump-kampanjens metoder, lÃ¤s vÃ¥r granskning frÃ¥n i hÃ¶stas! https://t.co/koâ€¦","976491629333876737","526579281","@leilanazzar}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T16:16:50.6390000Z","1521649010639","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976492842376888326","600906450","@hallelujaHenrik}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T16:21:15.0560000Z","1521649275056","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976493951422205953","274695723","@FikonSpik}"
"","1","976356622372147200","287318931","sv"," 2018-03-21T16:23:13.3330000Z","1521649393333","RT @robertklavus: Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blir fÃ¶râ€¦","976494447511982080","3077653161","@AnetteSjobe}"
"","1","976356622372147200","287318931","sv"," 2018-03-21T16:24:56.1380000Z","1521649496138","RT @robertklavus: Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blir fÃ¶râ€¦","976494878707404800","579021390","@JanusLupin}"
"","1","976356622372147200","287318931","sv"," 2018-03-21T16:34:48.5530000Z","1521650088553","RT @robertklavus: Jag fÃ¶rvÃ¥nas inte ett dugg Ã¶ver Cambridge Analytica och deras metoder. Det som fÃ¶rvÃ¥nar mig Ã¤r alla som faktiskt blir fÃ¶râ€¦","976497363475984385","66425206","@Davisx3m}"
"","1","976191637826232328","2325264944","sv"," 2018-03-21T16:36:33.9900000Z","1521650193990","RT @nittonfemton: Cambridge Analytica drog fram personlig data pÃ¥ 50 miljoner anvÃ¤ndare. Det Ã¤r 2% av Facebooks aktiva anvÃ¤ndare. Hur facebâ€¦","976497805710774272","2737093389","@fsporsen}"
"","1","976492643139145729","363253410","sv"," 2018-03-21T16:37:05.3040000Z","1521650225304","RT @SvenErikAlhem: NÃ¤ringsverksamheten fÃ¶r Cambridge Analytica torde se mÃ¶rk ut framÃ¶ver.... https://t.co/tameu9A5eC","976497937051250689","3344269078","@AllanBlomberg}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T16:52:30.9200000Z","1521651150920","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976501819366141954","222198791","@tafkaeken}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T16:56:56.1140000Z","1521651416114","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976502931670347777","2920051679","@12345Johansson}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T15:03:07.6710000Z","1521644587671","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976474291104559104","329924502","@maxoftime}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T15:03:38.9870000Z","1521644618987","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976474422453383168","329924502","@maxoftime}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T15:06:39.9480000Z","1521644799948","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976475181458878464","47166297","@ehuru}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T15:13:52.1790000Z","1521645232179","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976476994367082506","488097958","@GinnaLindberg}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T15:20:48.2880000Z","1521645648288","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976478739654684673","383060690","@JennyJewert}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T15:25:14.4390000Z","1521645914439","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976479855972945920","4350886828","@sarastenholm}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T15:25:37.5650000Z","1521645937565","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976479952970375170","899965070","@andersask}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T15:28:23.8570000Z","1521646103857","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976480650449575937","223870207","@Jesperenb}"
"","1","976422008765472773","26211347","sv"," 2018-03-21T15:28:55.8470000Z","1521646135847","RT @jannestrang: Om ni vill veta vad Cambridge Analytica Ã¤r fÃ¶r slags firma, lyssna pÃ¥ senaste podden av TvÃ¥ Nollor FÃ¶r Mycket.  https://t.â€¦","976480784625188864","406886489","@ptornroth}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T15:34:36.9670000Z","1521646476967","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976482215386337280","19233057","@RobinZachari}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T15:35:36.0120000Z","1521646536012","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976482463039049730","2790181164","@xcoeur66x}"
"USApodden ","1","976474563470135296","83101633","sv"," 2018-03-21T15:51:11.0550000Z","1521647471055","RT @asasecher: Rykande fÃ¤rskt avsnitt av #USApodden! Vad Ã¤r grejen med Cambridge Analytica? VarfÃ¶r fick McCabe sparken? Kommer Miranda Hobbâ€¦","976486384893681665","258730076","@FridhKleberg}"
"","1","976391111026634752","43298180","sv"," 2018-03-21T10:00:05.7240000Z","1521626405724","RT @techworldsweden: Resesajten Orbitz utsatt fÃ¶r dataintrÃ¥ng â€“ 880 000 kortuppgifter stulna https://t.co/GxWS98dRAk https://t.co/XXzW4DESFh","976398030491529216","357507880","@TrueSec_se}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T10:00:15.8660000Z","1521626415866","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976398073030115328","234908419","@miksargbg}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T10:02:21.2250000Z","1521626541225","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976398598823915522","21396254","@herrlander}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T10:05:07.4350000Z","1521626707435","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976399295959240704","428831840","@SilfverM}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T10:07:45.3500000Z","1521626865350","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976399958302740481","455669761","@mariaforssellen}"
"Facebook svpol SÃ¤kpol fÃ¶pol ","1","976397454093508608","19110628","sv"," 2018-03-21T10:08:07.8780000Z","1521626887878","RT @JOdsvall: En mycket intressant utveckling, av #Facebook Cambridge Analytics och svenska riksdagspartier. #svpol #SÃ¤kpol #fÃ¶pol #Facebooâ€¦","976400052791980032","931126946343346176","@Fopol_SE}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T10:10:28.2140000Z","1521627028214","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976400641403838465","330374409","@levvinski}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T10:20:09.9360000Z","1521627609936","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976403081322778624","18173720","@nikkelin}"
"","1","976402879534784512","134246200","sv"," 2018-03-21T10:23:04.4800000Z","1521627784480","RT @annacmar: Cambridge Analytica kontaktade C och KDhttps://t.co/pwMU237wd7Skickat via @updaySE","976403813413408768","823877164084895744","@updaySE}"
"","1","976364140804571137","438263854","sv"," 2018-03-21T10:26:13.2830000Z","1521627973283","RT @SSB_digibib: Allt fler uppmÃ¤rksammar behovet av Ã¶kad kunskap om hur persondata kan anvÃ¤ndas av nÃ¤tfÃ¶retag, nu senast Cambridge Analyticâ€¦","976404605310586880","970395535671775232","@AmhaaAmela}"
"","1","976371440391016449","1787401","sv"," 2018-03-21T10:30:17.7260000Z","1521628217726","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976405630578720771","801107664","@yasmintilles}"
"","1","976394549030514689","1894251264","sv"," 2018-03-21T10:35:43.1480000Z","1521628543148","RT @Morgan_Finnsio: Diskuterade Cambridge Analytica/Facebook-skandalen i @ABmorgon imorse. Mer berÃ¤ttas om pÃ¥verkansbolaget CA i det kommanâ€¦","976406995497553920","16418210","@DanielWiklander}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T10:36:34.7950000Z","1521628594795","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976407212120772608","4919710889","@oskarklintrot}"
"","1","976394549030514689","1894251264","sv"," 2018-03-21T10:36:44.1070000Z","1521628604107","RT @Morgan_Finnsio: Diskuterade Cambridge Analytica/Facebook-skandalen i @ABmorgon imorse. Mer berÃ¤ttas om pÃ¥verkansbolaget CA i det kommanâ€¦","976407251178213376","2914427715","@Sakpol_SE}"
"","1","976391237614923776","2097191","sv"," 2018-03-21T10:39:20.7400000Z","1521628760740","RT @Expressen: KD och C kontaktade av kritiserade analysbolaget Cambridge Analytica â€“ tackade nej till tjÃ¤nster.https://t.co/L0OAAPJJQ1 htâ€¦","976407908144570368","3344269078","@AllanBlomberg}"
"","1","976380584875393024","1724823667","sv"," 2018-03-21T10:44:30.6160000Z","1521629070616","RT @kainzrognerud: Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976409207858716672","18954900","@viskot}"
"","1","976399442487242752","105104279","sv"," 2018-03-21T10:46:21.2490000Z","1521629181249","RT @ExpressenDebatt: DEBATT: Facebookskandalen handlar inte om ett dataintrÃ¥ng. Det Ã¤r mycket vÃ¤rre Ã¤n sÃ¥, skriver nÃ¤tforskaren @zeynep httâ€¦","976409671887151105","3328430837","@lenawallenholm}"
"","1","976397934249070592","19033675","sv"," 2018-03-21T10:49:26.1440000Z","1521629366144","RT @brokep: Vill inte vara taskig men.. Ã¤h vad fan, dags att vara taskig: snubben som var expert igÃ¥r om cambridge analytica pÃ¥ direktsÃ¤ndnâ€¦","976410447393026048","53324872","@AnneKekki}"
"","1","976411207073779712","135851720","sv"," 2018-03-21T10:57:54.9600000Z","1521629874960","RT @martinklepke: Cambridge Analytica har kanske redan sÃ¥lt in sig hos svenska partier. Men Bert Karlsson Ã¤r KD:s helt egna pÃ¥hitt. https:/â€¦","976412581522034690","826592475108212736","@HansELundblad}"
"svtnyheter ","1","976099128039165952","372142346","sv"," 2018-03-21T14:08:03.8700000Z","1521641283870","RT @svtnyheter: Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976460433958858752","785189416713191425","@PhilipJohanss17}"
"","1","976433174808072192","2382398094","sv"," 2018-03-21T14:08:12.2400000Z","1521641292240","RT @viralgranskaren: Cambridge Analytica ska ha fÃ¥tt tillgÃ¥ng till omkring 50 miljoner Facebookprofilers uppgifter. HÃ¤r Ã¤r nÃ¥gra tips pÃ¥ huâ€¦","976460469065207808","785189416713191425","@PhilipJohanss17}"
"","1","976228701007466499","24927248","sv"," 2018-03-21T14:15:56.4200000Z","1521641756420","RT @Beelzebjorn: Hela den hÃ¤r Cambridge Analytica-grejen fÃ¶rtjÃ¤nar absolut uppmÃ¤rksamhet, men kan vi nÃ¥gon gÃ¥ng Ã¤ven fatta att detta med atâ€¦","976462415977119744","579420339","@massatjafs}"
