"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-23T16:22:38.8830000Z","1521822158883","FrÃ¥gorna kring Facebook hopar sig efter Cambridge Analytica-skandalen. @brohult, vetenskap- och teknikreporter pÃ¥ Sâ€¦ https://t.co/3tp4auQLWy","977219078749413376","119351043","@SR_StudioEtt}"
"","0","","","sv"," 2018-03-23T16:56:10.1640000Z","1521824170164","LÃ¤svÃ¤rt. Teknik slÃ¥r politik â€“ allt du behÃ¶ver veta om Cambridge Analyticahttps://t.co/D3XFLNvRML","977227514673319937","231410482","@gotiskaklubben}"
"","0","","","sv"," 2018-03-23T16:57:15.3760000Z","1521824235376","Noterade att KD, C samt M, C under veckan gÃ¥tt ut med att de blivit kontaktade av Cambridge Analytica och tydliggâ€¦ https://t.co/wZng0W5c4M","977227788192243713","843254137","@cmalarson}"
"","0","","","sv"," 2018-03-23T15:21:46.6530000Z","1521818506653","Ser en hel del folk grÃ¤ma sig Ã¶ver att folk ang Facebook och Cambridge Analytica pÃ¥pekar att vi vetat om det hÃ¤r etâ€¦ https://t.co/07DndfwrKa","977203760186437634","24927248","@Beelzebjorn}"
"","0","","","sv"," 2018-03-23T15:26:41.5160000Z","1521818801516","@bjorklundjan Visa att ni Ã¤r liberala nu och slÃ¥ hÃ¥rt mot regeringens fÃ¶rslag om dataintrÃ¥ng!! Mer liberalism behÃ¶vs","977204996931571712","1635411667","@Kungherbert}"
"","0","","","sv"," 2018-03-23T15:28:28.4350000Z","1521818908435","Vore dags att byta namn pÃ¥ sociala â€�medierâ€�. FB+Cambridge fallet visar precis vad de Ã¤r fÃ¶r nÃ¥t. PÃ¥verkansplattformâ€¦ https://t.co/c1AFOqV2eF","977205445382336512","1656921756","@drmisi_misi}"
"","0","","","sv"," 2018-03-23T15:30:20.0190000Z","1521819020019","EU:s ledare Ã¤r eniga om behovet av en mer rÃ¤ttvis digital beskattning - och Cambridge Analytica-avslÃ¶jandena visarâ€¦ https://t.co/dDvfXV6qNg","977205913399554048","255941376","@EC_StockholmRep}"
"","0","","","sv"," 2018-03-23T15:45:15.3020000Z","1521819915302","KRÃ–NIKA: Jag skriver om Facebook och Cambridge Analytica och sÃ¥ konstaterar jag att det Ã¤r tomt pÃ¥ heta valfrÃ¥gor iâ€¦ https://t.co/3Od39VaT5z","977209668488572929","116461175","@elisabethblide}"
"","0","","","sv"," 2018-03-23T14:19:40.0810000Z","1521814780081","Dataskandal och Cambridge Analytica â€“ ska jag radera Facebook nu?https://t.co/TZNElGeaby https://t.co/58gQhvDcpb","977188129810591744","2461874378","@lovelaholm}"
"","0","","","sv"," 2018-03-23T14:36:37.1230000Z","1521815797123","Cambridge Analytica Ã¤r verksamma globalt. Kan @nya_moderaterna, @kdriks  och @sdriks intyga att ni inte har kÃ¶pt inâ€¦ https://t.co/OIw2CchbHk","977192395593961472","959876369772662785","@lurkberk}"
"","0","","","sv"," 2018-03-23T14:41:05.3280000Z","1521816065328","FÃ¶rvÃ¥nansvÃ¤rt fÃ¥ analyser av Rysslands inblandning i Facebook-Cambridge Analytica-skandalen?","977193520527233024","2870638901","@BjornSandmark}"
"","0","","","sv"," 2018-03-23T14:43:01.6470000Z","1521816181647","Nytt avsnitt ute av podden Studio DN. I dag pratar bl a jag om Facebook &amp; Cambridge Analytica.  https://t.co/QIiKv73Eh2","977194008404545536","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-23T14:43:30.2840000Z","1521816210284","Finns nog en stad och ett universitetet som gÃ¤rna sett ett namnbyte pÃ¥ Cambridge Analytica.","977194128516833282","11832672","@rickardwessman}"
"","0","","","sv"," 2018-03-23T14:47:21.9860000Z","1521816441986","GOA LOLS optimeras fÃ¶r JUST DIG i samarbete med Cambridge Analytica. HÃ¤r kommer veckans roligaste facebooktweets.â€¦ https://t.co/sU1W6owmhm","977195100345393153","19778134","@detljuvalivet}"
"","0","","","sv"," 2018-03-23T14:58:15.1290000Z","1521817095129","Efter Cambridge Analytica-skandalen: Sonos pausar sin annonsering pÃ¥ Facebook https://t.co/Rj7XHxgAVy","977197839825735681","212630493","@Dagens_Media}"
"CambridgeAnalytics kyrkohandboken ","0","","","sv"," 2018-03-23T17:14:19.7080000Z","1521825259708","Snart avslÃ¶jas det hur @svenskakyrkan anvÃ¤nt #CambridgeAnalytics fÃ¶r att sÃ¤tta bilden av att #kyrkohandboken Ã¤r efterlÃ¤ngtad.","977232084551991296","4691952078","@nattochdagen}"
"","0","","","sv"," 2018-03-23T17:17:59.6370000Z","1521825479637","FB- &amp; Cambridge Analytica-hÃ¤rvan: Vem Ã¤r nÃ¤ttroll â€“ och 7 andra saker du inte vÃ¥gat frÃ¥ga (SvD Premium) https://t.co/qkdO2aYKBJ via @SvD","977233007001169921","266792478","@erikbergin}"
"","0","","","sv"," 2018-03-23T17:42:40.4100000Z","1521826960410","Ã„r det nÃ¥got jag inte riktigt fÃ¶rstÃ¥r hÃ¤r. Eller har dagens upptrissade debatt mot Cambridge Analytica till viss deâ€¦ https://t.co/igmOHDdd3a","977239217813176320","23753602","@SegerJohansson}"
"","0","","","sv"," 2018-03-23T21:07:20.1960000Z","1521839240196","Cambridge Analytics Londonkontor ska genomsÃ¶kas. https://t.co/rakrQuAzzG","977290722968817664","468239845","@AnnaWigervall}"
"","0","","","sv"," 2018-03-23T21:13:57.5080000Z","1521839637508","GrÃ¶nt ljus fÃ¶r husrannsakan hos Cambridge Analyticahttps://t.co/XfkaC77kvm https://t.co/Zw83vAxTKg","977292389416165382","2097191","@Expressen}"
"","0","","","sv"," 2018-03-23T21:15:38.1500000Z","1521839738150","Expressen: GrÃ¶nt ljus fÃ¶r husrannsakan hos Cambridge Analyticahttps://t.co/ECbYcdXyKZ https://t.co/kJyxosHo5Y","977292811539308544","14109542","@WaseemRadwan}"
"","0","","","sv"," 2018-03-23T21:24:30.0470000Z","1521840270047","GrÃ¶nt ljus fÃ¶r husrannsakan hos Cambridge Analytica https://t.co/55jd2pfwAd","977295042476847104","231088028","@gbgflip}"
"","0","","","sv"," 2018-03-23T22:02:20.8180000Z","1521842540818","Cambridge Analytica kontor sÃ¶kte Ã¶ver datalagring Mrs May och Mr Putin kan ha lÃ¤mnat vid bakdÃ¶rren med en eldspannaâ€¦ https://t.co/34KhZjUI21","977304566780907521","2849806131","@NomenChanX}"
"CambridgeAnalytics facebooks ","0","","","sv"," 2018-03-23T22:47:02.1190000Z","1521845222119","ApropÃ¥ #CambridgeAnalytics Klart intressantaste reflektionerna just nu runt #facebooks totalitÃ¤ra stÃ¤llning och makâ€¦ https://t.co/PnBjFoWlIm","977315812972351488","9568442","@janbidner}"
"","0","","","sv"," 2018-03-23T22:54:07.2300000Z","1521845647230","Tack och hej Facebook. Och tack Cambridge fÃ¶r att ni satte spiken i den kista jag borde begravt fÃ¶r lÃ¤nge sedan pga bristande relevans.","977317596017123328","4322834716","@MikaelJisander}"
"","0","","","sv"," 2018-03-23T06:00:30.0200000Z","1521784830020","Extra material ur Detta om detta avs.25 Cambridge Analytica: https://t.co/coLLJLHLdh via @YouTube","977062510149779456","409884581","@DiPiXFilmTVAB}"
"","0","","","sv"," 2018-03-23T06:23:29.2720000Z","1521786209272","Hakelius: Cambridge Analytica skryter och snackarhttps://t.co/ymB59j1Q3q https://t.co/6wz8lIzR9a","977068295152197633","81292884","@FokusRedaktion}"
"","0","","","sv"," 2018-03-23T06:33:16.7240000Z","1521786796724","Ã„ven svenska partier kan kartlÃ¤gga dig skriver jurister pÃ¥ Front Advokater apropÃ¥ den kartlÃ¤ggning Cambridge Analytâ€¦ https://t.co/oVYJiJHg0I","977070759104450561","24859118","@dagenssamhalle}"
"","0","","","sv"," 2018-03-23T06:41:34.1290000Z","1521787294129","Ã„ven svenska partier kan kartlÃ¤gga dig - svÃ¥rt att lagligt gÃ¶ra samma kartlÃ¤ggning som Cambridge Analytica - men deâ€¦ https://t.co/Szof3CGZiG","977072845372104704","24859118","@dagenssamhalle}"
"","0","","","sv"," 2018-03-23T06:42:48.1730000Z","1521787368173","BRITT-MARIE MATTSSON: Efter Cambridge Analytica Ã¤r anden ur flaskanhttps://t.co/5Fw66y9yh3 https://t.co/L5yYbBYEEh","977073155935174656","2213914556","@GPKultur}"
"Facebook CambridgeAnalytica ","0","","","sv"," 2018-03-23T06:46:46.6720000Z","1521787606672","Sveriges Radio har diskuterat #Facebook #CambridgeAnalytica i fÃ¶retagsledningen berÃ¤ttar @SR_P1morgon.Dock verkarâ€¦ https://t.co/Cs1DUZoBs0","977074156272537600","54890853","@micke_grill}"
"","0","","","sv"," 2018-03-23T05:58:38.6300000Z","1521784718630","Ulf Kristersson (M) om Cambridge-affÃ¤ren: Jag Ã¤r rejÃ¤lt oroad.https://t.co/SVrYX3jAfT https://t.co/39WgVWeblT","977062042946473985","469599445","@SvDNaringsliv}"
"","0","","","sv"," 2018-03-23T23:29:36.1160000Z","1521847776116","Nyckelpersonerna i hÃ¤rvan kring Cambridge Analytica (SvD Premium) https://t.co/KmSrLsnydN via @SvD","977326525212061696","266792478","@erikbergin}"
"","0","","","sv"," 2018-03-23T04:38:37.5640000Z","1521779917564","Fenomenet avslÃ¶jades fÃ¶r nÃ¥gra Ã¥r sedan nÃ¤r Facebook-anvÃ¤ndare tankade hem sin data och upptÃ¤ckte uppgifter som deâ€¦ https://t.co/Wxyb8NnnuC","977041905816137728","2977764215","@viklund_jan}"
"","0","","","sv"," 2018-03-23T03:42:31.4380000Z","1521776551438","ErkÃ¤nner han alltsÃ¥ inte hÃ¤r i princip kopplingarna till Cambridge Analytica? https://t.co/USloaRR3rE","977027787260354565","87728330","@skogmik}"
"","0","","","sv"," 2018-03-24T10:03:19.3470000Z","1521885799347","Facebook tappade alltsÃ¥ 75 miljarder dollar i aktievÃ¤rdet pga Cambridge analytics... jo men tjena ðŸ˜³","977486006202052609","27044278","@_slashing_}"
"","0","","","sv"," 2018-03-24T10:13:06.4430000Z","1521886386443","Det finns en underton i rapporteringen om Cambridge analytica. Den  undertonen Ã¤r att det mÃ¥ste finnas nÃ¥got skumtâ€¦ https://t.co/23Ai7CoZKt","977488468661211141","170376589","@BoBo_ism}"
"","0","","","sv"," 2018-03-24T10:20:59.9710000Z","1521886859971","Antagligen har det att gÃ¶ra med att nÃ¥gon i Varberg har anvÃ¤nt sig av Cambridge Analytica emot mig.","977490454781612032","264086273","@KungJoel}"
"","0","","","sv"," 2018-03-24T15:54:12.6280000Z","1521906852628","En del ironi i Zuckerbergs agerande vs Cambridge krisen. FB leder vÃ¤rlden inom digital kommunikation. Sense of urgeâ€¦ https://t.co/FhMltDRBmX","977574310062718976","247957635","@staffanpventure}"
"","0","","","sv"," 2018-03-24T09:27:21.9300000Z","1521883641930","Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratâ€¦ https://t.co/BEXZ8bYThd","977476957339312128","271321132","@RebeccaWUvell}"
"","0","","","sv"," 2018-03-24T09:44:20.1780000Z","1521884660178","Cambridge Analytica...Ã¤r ett skitfult sans-serift typsnitt. AnvÃ¤nds enbart demonstrativt fÃ¶r att visa att man inte Ã¤r en Arial-person.","977481228180951041","2760500494","@kristnevarg}"
"","0","","","sv"," 2018-03-24T09:51:32.6940000Z","1521885092694","Cambridge Analytica...Ã¤r namnet pÃ¥ vÃ¥r klassiska button-down-skjorta. Vi Ã¤r tvÃ¥ glada svennar som pluggat i BorÃ¥sâ€¦ https://t.co/EDtwRUy11t","977483042284597248","2760500494","@kristnevarg}"
"Facebookgate politik CambridgeAnalytics ","0","","","sv"," 2018-03-24T09:55:13.2870000Z","1521885313287","Dagens @SvD Ã¤r fullt av intressanta artiklar om #Facebookgate #politik och #CambridgeAnalytics Rekommenderar att lÃ¤sa genom tidningen!","977483967518658562","1722778873","@KeranenHenna}"
"","0","","","sv"," 2018-03-24T16:37:37.6670000Z","1521909457667","LÃ¥ter som att @svenaringsliv blivit inspirerade av Cambridge Analytica. Vore skÃ¶nt med en dementi sÃ¥ att man vet https://t.co/Am8klsx8ey","977585236388311041","959876369772662785","@lurkberk}"
"","0","","","sv"," 2018-03-24T08:07:39.8870000Z","1521878859887","Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump ocâ€¦ https://t.co/4fmkmclOek","977456899997224960","18761873","@edvinalam}"
"","0","","","sv"," 2018-03-24T08:12:19.8740000Z","1521879139874","Themsenrodden idag. Klassisk Oxford vs Cambridge. StÃ¤llningen Ã¤r 80-82 sedan starten 1829! 1912 sjÃ¶nk bÃ¤gge bÃ¥tarnaâ€¦ https://t.co/DSqvkDnywc","977458074347888641","308095643","@TomasGustavsson}"
"","0","","","sv"," 2018-03-24T13:05:08.8120000Z","1521896708812","FÃ¶rslag pÃ¥ statement om man vill markera mot Facebook efter Cambridge Analytica-skandalen: Att pausa sin annonsering under en mÃ¥nad.","977531763814748160","301072329","@henriklundvall}"
"","0","","","sv"," 2018-03-24T12:06:34.1480000Z","1521893194148","Bolton kÃ¶pte vÃ¤ljardata frÃ¥n Cambridge Analytica  (via @omni_red) https://t.co/0SsJhr5rjH","977517022245507072","141505255","@Brittamg}"
"","0","","","sv"," 2018-03-24T12:06:55.3580000Z","1521893215358","Senaste Ã¥ret (med IT-skandalen och nu Cambridge Analytica) har det blivit vÃ¤ldigt tydligt att kÃ¤nslig massdata inteâ€¦ https://t.co/QErU97cFq8","977517111206662144","363036004","@Ysares}"
"","0","","","sv"," 2018-03-24T12:13:24.2590000Z","1521893604259","Bolton kÃ¶pte vÃ¤ljardata frÃ¥n Cambridge Analytica https://t.co/VWSTMGvEEc https://t.co/hHe9r3wpbf","977518742375665664","1479340489","@omni_red}"
"","0","","","sv"," 2018-03-24T14:01:58.1890000Z","1521900118189","Donald Trumps nya sÃ¤kerhetsrÃ¥dgivare John Bolton kÃ¶pte fÃ¶r tre och ett halvt Ã¥r sedan data av Cambridge Analytica,â€¦ https://t.co/ra8rZHCsiB","977546063778283521","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-24T14:05:10.6920000Z","1521900310692","Givetvis var det bra att de borgerliga partierna tackade nej till Cambridge Analytica Men frÃ¥gan kvarstÃ¥r: VARFÃ–Râ€¦ https://t.co/piqykdPsC6","977546871194509312","2281096064","@TjatteHedlund}"
"","0","","","sv"," 2018-03-24T17:29:56.5150000Z","1521912596515","De senaste dagarnas Ã¥terkommande hot take jag bryr mig inte om Facebook/Cambridge Analytica-skandalen eftersom jagâ€¦ https://t.co/2YERcF1ciZ","977598401670983680","2402049242","@FelixxLinden}"
"","0","","","sv"," 2018-03-24T17:46:18.0620000Z","1521913578062","Hej cambridge analysdt ligger i Cambridge Engelan.Dem satanismer som var rÃ¤dd till Ã¥ flod stoppadeh eller stÃ¤ngdehâ€¦ https://t.co/12aBlbOqL4","977602518577569793","885447321445695488","@y_nassirzadeh}"
"","0","","","sv"," 2018-03-24T17:58:43.0940000Z","1521914323094","83-80 till Cambridge nu. Ende svensken som nÃ¥gonsin varit med Ã¤r Henrik Nilsson frÃ¥n Ã…hus!!! https://t.co/aMTcjTSOtt","977605643468197894","308095643","@TomasGustavsson}"
"","0","","","sv"," 2018-03-24T19:47:47.3440000Z","1521920867344","Cambridge Analyticas kontor genomsÃ¶kt av datainspektionen https://t.co/azenraT6ZI","977633092042043392","231088028","@gbgflip}"
"","0","","","sv"," 2018-03-24T20:08:19.8710000Z","1521922099871","Skandalen med Cambridge Analytica stÃ¤rker vÃ¥r tro pÃ¥ det lÃ¥ngsiktiga arbetet med integritetsfrÃ¥gor hos vÃ¥ra anvÃ¤ndaâ€¦ https://t.co/KUQJfnhFee","977638261635059713","2884106925","@trygvesverige}"
"Storbritannien CambridgeAnalytica ","0","","","sv"," 2018-03-24T07:21:03.3260000Z","1521876063326","En domare pÃ¥ #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkâ€¦ https://t.co/nQyyZPvIX8","977445170370301957","1316226001","@BoerjeBrandt}"
"val2018 ","0","","","sv"," 2018-03-24T07:36:21.6310000Z","1521876981631","Trump tog till Cambridge analytica o algoritmerna fÃ¶r att nÃ¥ vÃ¤ljarnaKD tar in Bert Karlsson #val2018","977449022020636672","3501463456","@Wiketorian}"
"","0","","","sv"," 2018-03-24T07:57:23.0640000Z","1521878243064","@ETC-_redaktionen skrev 2017 om Cambridge Analysis, Faceook och Trump: Datan som hjÃ¤lpte Trump att ta makten https://t.co/vZjXD2NIdU","977454312854040576","177885644","@steffesundstrom}"
"","0","","","sv"," 2018-03-24T07:57:27.8930000Z","1521878247893","Skrivit om Facebook, Cambridge Analytica, Hanif Bali - och det digitala hotet mot det svenska valet. https://t.co/Nj5GQNvCwW","977454333108383744","41812499","@ollelonnaeus}"
"","0","","","sv"," 2018-03-24T21:42:31.9540000Z","1521927751954","Kul det hÃ¤r med sociala medier. Algoritmer, bubblor, Cambridge analytics och folk som sitter och pingar in meningsmâ€¦ https://t.co/jLeFsAAtnk","977661968189460485","569096096","@MarcusLindstom}"
"","0","","","sv"," 2018-03-24T21:55:24.4020000Z","1521928524402","Jag har gjort Ã¤nnu en polisanmÃ¤lan. Om dataintrÃ¥ng. Varje gÃ¥ng jag anmÃ¤ler nÃ¥got sÃ¥ agerar polisen olika. I kvÃ¤ll eâ€¦ https://t.co/rocDsY8tXr","977665208071094273","890247721717817347","@annatycker}"
"","0","","","sv"," 2018-03-24T22:06:57.0620000Z","1521929217062","En artikel som ger lite historisk kontext till Cambridge Analytica. TLDL: CA Ã¤r en sideshow. Hela internet bygger pâ€¦ https://t.co/kvGec2CPfL","977668113297825792","376146926","@sandjohansson}"
"","0","","","sv"," 2018-03-24T06:28:00.0420000Z","1521872880042","Cambridge Analytica kan ha varit involverad i Brexit-kampanjen. (DN idag)","977431818709471233","90199492","@bengtmalm}"
"","0","","","sv"," 2018-03-24T23:23:09.8710000Z","1521933789871","VisselblÃ¥sare.. vi Ã¤r alla visselblÃ¥sare, vi som Ã¤r piss i motvind.","977687293048877057","2960381469","@Mats0staM}"
"","0","","","sv"," 2018-03-24T23:56:16.5850000Z","1521935776585","â€œSkandalen kring Cambridge Analytica, CA, kokar ner till psykografiska modeller, i det hÃ¤r fallet Ã¶ver vÃ¤ljares betâ€¦ https://t.co/1ZXvZcDi4d","977695625931378689","1930289036","@GunillavonHall}"
"Expressen ","0","","","sv"," 2018-03-25T15:47:12.8920000Z","1521992832892","Kogan och Wylie â€“ mÃ¤nnen bakom Facebook-skandalen https://t.co/ZbmQQ2Abcp #Expressen via @Expressen","977934937428054022","947311022","@herman_mellving}"
"","0","","","sv"," 2018-03-25T14:14:10.9460000Z","1521987250946","Facebook skandalen borde handla mycket mer om Cambridge Analytics. MÃ¥nga kriminella anvÃ¤nder Facebook fÃ¶r kriminellâ€¦ https://t.co/itYm9fnZw9","977911525049499649","27618702","@Grabben__}"
"","0","","","sv"," 2018-03-25T17:10:03.9130000Z","1521997803913","Det Ã¤r vÃ¤l bara en tidsfrÃ¥ga innan det dyker upp Har du blivit drabbad av Cambridge Analytica? GÃ¶r vÃ¥rt test! fÃ¶lâ€¦ https://t.co/DjIc6CNMyG","977955787401302018","39503091","@peterdalle}"
"","0","","","sv"," 2018-03-25T17:16:42.3640000Z","1521998202364","Senaste veckan har fÃ¶rstÃ¥s handlat vÃ¤ldigt mycket om Facebook och Cambridge Analytica. Men det hÃ¤nde fÃ¶rstÃ¥s Ã¤ven fâ€¦ https://t.co/3NZMRohQtU","977957458625916928","35922365","@discola}"
"cambridgeanalytica facebook google ","0","","","sv"," 2018-03-25T17:17:30.0410000Z","1521998250041","En reflektion runt #cambridgeanalytica och rabaldret kring #facebook och #google... Snart kommerâ€¦ https://t.co/8QD9jAM6xm","977957658597777408","9568442","@janbidner}"
"","0","","","sv"," 2018-03-25T08:24:50.4180000Z","1521966290418","Bra om Cambridge Analytica och Fb i Godmorgon vÃ¤rlden SR1, nu! Ingen i media kan pÃ¥stÃ¥ att dessa metoder varit okÃ¤nâ€¦ https://t.co/yXaFE6tBfC","977823610223124480","26981298","@perteng1}"
"","0","","","sv"," 2018-03-25T08:57:56.9040000Z","1521968276904","HÃ¤r skriver @pwolodarski bra om Facebook, Zuckerberg och Cambridge Analytica och skandalen som briserade fÃ¶r drygtâ€¦ https://t.co/KIAmgHsqrG","977831942149287936","747869249633390593","@sannavagen24}"
"","0","","","sv"," 2018-03-25T11:06:39.1580000Z","1521975999158","LÃ¤svÃ¤rt av @teirdes om dataintrÃ¥ng och dataskydd https://t.co/gNgaqkKofj","977864331630137345","604852104","@ErikLakomaa}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:31:25.5660000Z","1521977485566","@socialdemokrat Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870566077222912","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:31:41.2120000Z","1521977501212","@nya_moderaterna Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870631701237760","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:31:56.5430000Z","1521977516543","@sdriks Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870696004116480","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:32:06.3400000Z","1521977526340","@Centerpartiet Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870737095692288","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:32:16.0740000Z","1521977536074","@liberalerna Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870777923067904","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:32:24.8060000Z","1521977544806","@miljopartiet Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870814547709952","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:32:33.6030000Z","1521977553603","@vansterpartiet Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870851445067776","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:32:56.2060000Z","1521977576206","@kdriks Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870946248941568","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:33:06.6850000Z","1521977586685","@Feministerna Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977870990200987648","947239257374158848","@HectorDeSwede}"
"svpol transparens val2018 ","0","","","sv"," 2018-03-25T11:33:16.0020000Z","1521977596002","@medborgsamling Hej! Har ert parti anvÃ¤nt sig av Cambridge Analyticas tjÃ¤nster under 2017 eller 2018? #svpol #transparens #val2018","977871029279305728","947239257374158848","@HectorDeSwede}"
"","0","","","sv"," 2018-03-25T12:25:07.9670000Z","1521980707967","Vad kan vi lÃ¤ra oss av Cambridge Analytica skandalen? Att det inte alltid Ã¤r den kandidat med mest etik och moral sâ€¦ https://t.co/YJbAYXGHni","977884081806561280","257182610","@newworldnow2}"
"","0","","","sv"," 2018-03-25T12:36:47.5620000Z","1521981407562","Kogan och Wylie â€“ mÃ¤nnen bakom Facebook-skandalen https://t.co/ybxzYockCW","977887016120500225","231088028","@gbgflip}"
"","0","","","sv"," 2018-03-25T09:05:05.6830000Z","1521968705683","Cambridge Analytica skryter och snackar https://t.co/HIWd01S17f","977833740578803712","244881110","@petruskefa}"
"","0","","","sv"," 2018-03-25T07:03:11.8080000Z","1521961391808","FÃ¶r snart ett Ã¥r sedan skrev jag om Cambridge Analytica och psykografisk segmentering:  https://t.co/BeAatDF8N4 https://t.co/McUXqO1qXW","977803063963607040","2744345530","@PStaunstrup}"
"","0","","","sv"," 2018-03-25T06:56:36.6960000Z","1521960996696","NÃ¤r ska de dÃ¤r Cambridge Analytica bli sÃ¥ bra att jag slipper se sÃ¥na hÃ¤r skitannonser?Exakt allt med den hÃ¤r fraâ€¦ https://t.co/0scMxYmCNW","977801406743764992","542613347","@matsemilaberg}"
"","0","","","sv"," 2018-03-25T00:19:50.6040000Z","1521937190604","Facebook, Cambridge Analytica och svar som bara fÃ¶der fler frÃ¥gor. Facebook was warned about app permissions in 20â€¦ https://t.co/o3nmzj17ie","977701556756910080","1858422751","@skolspanarna}"
"","0","","","sv"," 2018-03-25T00:29:03.1680000Z","1521937743168","Relevant nu nÃ¤r Cambridge Analytica genomgÃ¥r husrannsakan.Obamas kampanjdirektÃ¶r uttryckte sig pÃ¥ twitter att Facâ€¦ https://t.co/FbmGBL5CJe","977703874378256385","146770112","@PaulAlesius}"
